R_DEF: Internal format may change without notice
local
array sleep_notes_array
attr? barColor
attr? lineColor
attr? moneyColor
attr? textColor
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen personal_information_textsize
dimen space_item_height
drawable ic_health_connect_logo
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable shape_widget_base
drawable sport_main_card_background
id appwidget_img
id appwidget_text
id bar_chart_recycler_view
id bar_chart_view
id btn_date_day
id btn_date_month
id btn_date_week
id btn_set_goal
id current_weight
id delete
id detail_back_view
id detail_titel_date_view
id detail_title_view
id dialog_change_target_title
id end_time
id info_txt
id list_view
id name_txt
id recyclerview_item_data
id recyclerview_item_date
id recyclerview_item_icon
id recyclerview_item_title
id sports_main_recycler
id sports_main_top_view
id start_time
id target_exercise_time
id target_step
id target_weight
id tv_detail_data
id tv_unit
layout activity_data_detail_layout
layout activity_main
layout activity_personal_infomation
layout activity_sport_main_layout
layout bar_chart_recyclerview_layout
layout dialog_change_target
layout exercise_list_item
layout layout_widget_sports
layout recyclerview_item_layout
layout view_exercise
mipmap ic_launcher
mipmap ic_launcher_round
mipmap ic_launcher_sport
mipmap ic_widget_sports_2x1
string action_add_data
string action_get_data
string action_get_session_data
string app_name
string btn_set_goal
string current_weight
string current_weight_title
string data_detail_day
string data_detail_month
string data_detail_week
string delete
string exercise_info
string exercise_name
string persional_infomation
string sport_main_item_summary_default
string sport_main_item_title_blood_pressure
string sport_main_item_title_calories
string sport_main_item_title_distance
string sport_main_item_title_heart_rate
string sport_main_item_title_moderate_exercise
string sport_main_item_title_sport_record
string sport_main_item_title_step
string sport_main_top_calories_text
string sport_main_top_step_text
string sport_main_top_time_text
string sports_main
string target_exercise_time
string target_exercise_time_title
string target_step
string target_step_title
string target_weight
string target_weight_title
string this_is_line_chart
style Theme.Contact.AppWidgetContainer
style Theme.Contact.AppWidgetContainerParent
style Theme.Emptything
style Widget.Contact.AppWidget.Container
style Widget.Contact.AppWidget.InnerView
styleable BarItemView barColor lineColor moneyColor textColor
xml backup_rules
xml data_extraction_rules
xml widget_info_sports
